PLINK v1.90b6.2 64-bit (12 Jun 2018)
Options in effect:
  --bfile QC/Pherandom.reduced_1000_Genome.QC
  --clump MDD_2019_logORpVal
  --clump-field P
  --clump-kb 250
  --clump-p1 1
  --clump-r2 0.1
  --clump-snp-field SNP
  --out QC/Pherandom.reduced_1000_Genome.QC

Hostname: ATGU-VeerapenMBP2015
Working directory: /Users/kumar/Dropbox (Partners HealthCare)/Teaching_GenSpace_Pharmacogenetics/genspace_prs/resources
Start time: Sat Jul 25 23:34:42 2020

Random number seed: 1595734482
16384 MB RAM detected; reserving 8192 MB for main workspace.
88086 variants loaded from .bim file.
2504 people (0 males, 0 females, 2504 ambiguous) loaded from .fam.
Ambiguous sex IDs written to QC/Pherandom.reduced_1000_Genome.QC.nosex .
2504 phenotype values loaded from .fam.
Warning: Ignoring phenotypes of missing-sex samples.  If you don't want those
phenotypes to be ignored, use the --allow-no-sex flag.
Warning: 'rs2202077' is missing from the main dataset, and is a top variant.
Warning: 'rs4814561' is missing from the main dataset, and is a top variant.
Warning: 'rs115082896' is missing from the main dataset, and is a top variant.
Warning: 'rs3892335' is missing from the main dataset, and is a top variant.
Warning: 'rs10744733' is missing from the main dataset, and is a top variant.
Warning: 'rs4646548' is missing from the main dataset, and is a top variant.
Warning: 'rs12900216' is missing from the main dataset, and is a top variant.
Warning: 'rs150306686' is missing from the main dataset, and is a top variant.
Warning: 'rs141611224' is missing from the main dataset, and is a top variant.
Warning: 'rs112821673' is missing from the main dataset, and is a top variant.
Warning: 'rs12000517' is missing from the main dataset, and is a top variant.
Warning: 'rs146915441' is missing from the main dataset, and is a top variant.
Warning: 'rs6850211' is missing from the main dataset, and is a top variant.
Warning: 'rs58004396' is missing from the main dataset, and is a top variant.
Warning: 'rs320476' is missing from the main dataset, and is a top variant.
Warning: 'rs17137304' is missing from the main dataset, and is a top variant.
Warning: 'rs9579645' is missing from the main dataset, and is a top variant.
Warning: 'rs902468' is missing from the main dataset, and is a top variant.
Warning: 'rs11909726' is missing from the main dataset, and is a top variant.
Warning: 'rs8018282' is missing from the main dataset, and is a top variant.
Warning: 'rs10088205' is missing from the main dataset, and is a top variant.
Warning: 'rs6080739' is missing from the main dataset, and is a top variant.
Warning: 'rs481075' is missing from the main dataset, and is a top variant.
Warning: 'rs4680043' is missing from the main dataset, and is a top variant.
Warning: 'rs1040033' is missing from the main dataset, and is a top variant.
Warning: 'rs4072806' is missing from the main dataset, and is a top variant.
Warning: 'rs10847610' is missing from the main dataset, and is a top variant.
Warning: 'rs1961273' is missing from the main dataset, and is a top variant.
Warning: 'rs86786' is missing from the main dataset, and is a top variant.
Warning: 'rs57437132' is missing from the main dataset, and is a top variant.
Warning: 'rs4314079' is missing from the main dataset, and is a top variant.
Warning: 'rs2431171' is missing from the main dataset, and is a top variant.
Warning: 'rs12553025' is missing from the main dataset, and is a top variant.
Warning: 'rs3745140' is missing from the main dataset, and is a top variant.
Warning: 'rs2702837' is missing from the main dataset, and is a top variant.
Warning: 'rs13249915' is missing from the main dataset, and is a top variant.
Warning: 'rs12908789' is missing from the main dataset, and is a top variant.
Warning: 'rs7273511' is missing from the main dataset, and is a top variant.
Warning: 'rs4535591' is missing from the main dataset, and is a top variant.
Warning: 'rs6602093' is missing from the main dataset, and is a top variant.
Warning: 'rs910763' is missing from the main dataset, and is a top variant.
Warning: 'rs16858622' is missing from the main dataset, and is a top variant.
Warning: 'rs28417404' is missing from the main dataset, and is a top variant.
Warning: 'rs706829' is missing from the main dataset, and is a top variant.
Warning: 'rs4851722' is missing from the main dataset, and is a top variant.
Warning: 'rs6487668' is missing from the main dataset, and is a top variant.
Warning: 'rs421715' is missing from the main dataset, and is a top variant.
Warning: 'rs2011973' is missing from the main dataset, and is a top variant.
Warning: 'rs4363269' is missing from the main dataset, and is a top variant.
Warning: 'rs12103192' is missing from the main dataset, and is a top variant.
Warning: 'rs7991620' is missing from the main dataset, and is a top variant.
Warning: 'rs1149047' is missing from the main dataset, and is a top variant.
Warning: 'rs4149171' is missing from the main dataset, and is a top variant.
Warning: 'rs4740127' is missing from the main dataset, and is a top variant.
Warning: 'rs4729915' is missing from the main dataset, and is a top variant.
Warning: 'rs6990693' is missing from the main dataset, and is a top variant.
Warning: 'rs1965718' is missing from the main dataset, and is a top variant.
Warning: 'rs13329949' is missing from the main dataset, and is a top variant.
Warning: 'rs11742467' is missing from the main dataset, and is a top variant.
Warning: 'rs17834779' is missing from the main dataset, and is a top variant.
Warning: 'rs11781872' is missing from the main dataset, and is a top variant.
Warning: 'rs16877483' is missing from the main dataset, and is a top variant.
Warning: 'rs142654694' is missing from the main dataset, and is a top variant.
Warning: 'rs285199' is missing from the main dataset, and is a top variant.
Warning: 'rs11897671' is missing from the main dataset, and is a top variant.
Warning: 'rs16897236' is missing from the main dataset, and is a top variant.
Warning: 'rs4404314' is missing from the main dataset, and is a top variant.
Warning: 'rs12282684' is missing from the main dataset, and is a top variant.
Warning: 'rs6924365' is missing from the main dataset, and is a top variant.
Warning: 'rs116748117' is missing from the main dataset, and is a top variant.
Warning: 'rs7302973' is missing from the main dataset, and is a top variant.
Warning: 'rs17688929' is missing from the main dataset, and is a top variant.
Warning: 'rs8098901' is missing from the main dataset, and is a top variant.
Warning: 'rs13205923' is missing from the main dataset, and is a top variant.
Warning: 'rs2931203' is missing from the main dataset, and is a top variant.
Warning: 'rs4984943' is missing from the main dataset, and is a top variant.
Warning: 'rs6091410' is missing from the main dataset, and is a top variant.
Warning: 'rs734504' is missing from the main dataset, and is a top variant.
Warning: 'rs1319334' is missing from the main dataset, and is a top variant.
Warning: 'rs2642405' is missing from the main dataset, and is a top variant.
Warning: 'rs78603748' is missing from the main dataset, and is a top variant.
Warning: 'rs2722013' is missing from the main dataset, and is a top variant.
Warning: 'rs515294' is missing from the main dataset, and is a top variant.
Warning: 'rs3136583' is missing from the main dataset, and is a top variant.
Warning: 'rs37788' is missing from the main dataset, and is a top variant.
Warning: 'rs1617890' is missing from the main dataset, and is a top variant.
Warning: 'rs1333954' is missing from the main dataset, and is a top variant.
Warning: 'rs602156' is missing from the main dataset, and is a top variant.
Warning: 'rs50871' is missing from the main dataset, and is a top variant.
Warning: 'rs6727594' is missing from the main dataset, and is a top variant.
Warning: 'rs6461593' is missing from the main dataset, and is a top variant.
Warning: 'rs7761397' is missing from the main dataset, and is a top variant.
Warning: 'rs2113807' is missing from the main dataset, and is a top variant.
Warning: 'rs1048193' is missing from the main dataset, and is a top variant.
Warning: 'rs62146984' is missing from the main dataset, and is a top variant.
Warning: 'rs1229982' is missing from the main dataset, and is a top variant.
Warning: 'rs3769877' is missing from the main dataset, and is a top variant.
Warning: 'rs2351385' is missing from the main dataset, and is a top variant.
Warning: 'rs3813987' is missing from the main dataset, and is a top variant.
Warning: 'rs138227000' is missing from the main dataset, and is a top variant.
Warning: 'rs55668583' is missing from the main dataset, and is a top variant.
Warning: 'rs1590096' is missing from the main dataset, and is a top variant.
Warning: 'rs2816915' is missing from the main dataset, and is a top variant.
Warning: 'rs74701095' is missing from the main dataset, and is a top variant.
Warning: 'rs2960060' is missing from the main dataset, and is a top variant.
Warning: 'rs16903787' is missing from the main dataset, and is a top variant.
Warning: 'rs146071403' is missing from the main dataset, and is a top variant.
Warning: 'rs1040024' is missing from the main dataset, and is a top variant.
Warning: 'rs7185225' is missing from the main dataset, and is a top variant.
Warning: 'rs56105550' is missing from the main dataset, and is a top variant.
Warning: 'rs6584960' is missing from the main dataset, and is a top variant.
Warning: 'rs77253589' is missing from the main dataset, and is a top variant.
Warning: 'rs12523438' is missing from the main dataset, and is a top variant.
Warning: 'rs868545' is missing from the main dataset, and is a top variant.
Warning: 'rs1469366' is missing from the main dataset, and is a top variant.
Warning: 'rs2910127' is missing from the main dataset, and is a top variant.
Warning: 'rs9967962' is missing from the main dataset, and is a top variant.
Warning: 'rs9509983' is missing from the main dataset, and is a top variant.
Warning: 'rs491869' is missing from the main dataset, and is a top variant.
Warning: 'rs10898815' is missing from the main dataset, and is a top variant.
Warning: 'rs5008415' is missing from the main dataset, and is a top variant.
Warning: 'rs3740405' is missing from the main dataset, and is a top variant.
Warning: 'rs12911590' is missing from the main dataset, and is a top variant.
Warning: 'rs75354225' is missing from the main dataset, and is a top variant.
Warning: 'rs2386885' is missing from the main dataset, and is a top variant.
Warning: 'rs6698642' is missing from the main dataset, and is a top variant.
Warning: 'rs56122085' is missing from the main dataset, and is a top variant.
Warning: 'rs206180' is missing from the main dataset, and is a top variant.
Warning: 'rs9652823' is missing from the main dataset, and is a top variant.
Warning: 'rs7029834' is missing from the main dataset, and is a top variant.
